(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "MSC eligibility"
**Programs**

Level | Program | School | Duration | Campus | Source
Integrated | Integrated M.Sc. Mathematics (Vellore) | Indian |  |  |  |  |  | INR | fee_structure_2025_2026.csv     
UG | B.Tech | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
Integrated | Integrated M.Tech. (5 Years) | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv        
Integrated | Integrated M.Sc. (5 Years) | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
UG | BCA | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
UG | B.Sc. (Computer Science) | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
UG | B.Com | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
UG | BBA | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
UG | B.Sc. (Multimedia and Animation) | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | M.Sc. | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | MSW (Master of Social Work) | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | M.Tech. | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | MCA | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | MBA | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | M.Des (Industrial Design) | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PG | M.Arch. | International |  |  |  |  |  | USD | fee_structure_2025_2026.csv
PhD | Ph.D / Direct Ph.D | International |  |  |  |  |  | USD/INR | fee_structure_2025_2026.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "MCA documents submited"
**Programs**

Level | Program | School | Duration | Campus | Source
--- | --- | --- | --- | --- | ---
PG | Master of Computer Applications (MCA) | School of Computer Science & Engineering / Information Systems | 2 years (4 semesters) | Vellore | mca_programs.csv
UG | B.Arch |  |  | Vellore; VIT-Bhopal | programs_ug (1).csv
UG | B.B.A (2+2 VSB->ASU | Degree from ASU) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (2+2 VSB->UMD | Degree from UMD) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Bachelor of Business Administration) |  |  | Vellore; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.B.A (Business Analytics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Hons.) 2+2 with RIT |  |  | Chennai | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Specialisation: FinTech) |  |  | VIT-AP | programs_ug (1).csv
UG | B.B.A (Specialisation: General Management) |  |  | VIT-AP | programs_ug (1).csv
UG | B.C.A (Bachelor of Computer Applications) |  |  | Vellore | programs_ug (1).csv
UG | B.Com (Bachelor of Commerce) |  |  | Vellore | programs_ug (1).csv
UG | B.Com (Finance) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Com (Hons.) |  |  | Chennai | programs_ug (1).csv
UG | B.Com - Business Process Services |  |  | Vellore | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  |  | Vellore | programs_ug (1).csv
UG | B.Com – Financial Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Des. Industrial Design |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. (Hons.) Agriculture |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. Computer Science |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Sc. Economics (Hons.) |  |  | Chennai | programs_ug (1).csv
UG | B.Sc. Fashion Design |  |  | Chennai | programs_ug (1).csv
UG | B.Sc. Multimedia & Animation |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. Visual Communication |  |  | Vellore | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Aerospace Engineering |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Bioengineering |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Biotechnology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (AI & Data Engineering) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (AI & ML) |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (AI & Robotics) |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - CSE (Bioinformatics) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - CSE (Blockchain) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Cloud Computing & Automation) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Physical Systems) |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  |  | Vellore; Chennai; VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Data Analytics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE (Data Science) |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - CSE (E-Commerce Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Education Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Gaming Technology) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Health Informatics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - CSE (Software Engineering) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Chemical Engineering |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Civil Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  |  | Vellore; Chennai | programs_ug (1).csv        
UG | B.Tech - Computer Science and Business Systems |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Computer Science and Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv   
UG | B.Tech - ECE (AI & Cybernetics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - ECE (Biomedical Engineering) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - ECE (Embedded Systems) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - ECE (VLSI) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Electrical and Computer Science Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Electrical and Electronics Engineering |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Electronics Engineering (VLSI Design and Technology) |  |  | Vellore; Chennai | programs_ug (1).csv   
UG | B.Tech - Electronics and Communication Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Electronics and Computer Engineering |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - Electronics and Instrumentation Engineering |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Fashion Technology |  |  | Chennai | programs_ug (1).csv
UG | B.Tech - Health Sciences and Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Information Technology |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering |  |  | Vellore; Chennai; VIT-AP; VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (AI & Robotics) |  |  | VIT-Bhopal | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Automotive Design) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Electric Vehicles) |  |  | Vellore; Chennai | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Robotics) |  |  | VIT-AP | programs_ug (1).csv
UG | B.Tech - Mechanical Engineering (Smart Manufacturing) |  |  | Vellore | programs_ug (1).csv
UG | B.Tech - Mechatronics and Automation |  |  | Chennai | programs_ug (1).csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "PG eligibility"        
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
PG | MCA | Resident Indian National; graduated from institutions in India (Foreign/NRI/PIO apply separately). | mca_eligibility (1).csv
PG | MCA | Full‑time degree from a recognized University/Institute with minimum 60% aggregate or First Class. | mca_eligibility (1).csv
PG | MCA | Consistent record in Class X and Class XII required. | mca_eligibility (1).csv
PG | MCA | Final‑year candidates may apply; must complete final exams before selection counselling. | mca_eligibility (1).csv
PG | MCA | B.Sc. (CS) / BCA / B.Sc. (IT) of minimum 3 years with 60% (and 60% in X & XII) or First Class; Mathematics at UG or 10+2 level required. | mca_eligibility (1).csv
PG | MCA | Other equivalent degrees with 60%/First Class and major subjects including Computer Science and Mathematics (equivalence certificate required for double/triple majors). | mca_eligibility (1).csv
PG | M.Sc. | B.Sc. in Microbiology / Biology / Biotechnology / Life Sciences (or related) | msc_eligibility (1).csv 
PG | M.Sc. | B.Sc. in Biotechnology / Biochemistry / Genetics / Life Sciences (or related) | msc_eligibility (1).csv
PG | M.Sc. | B.Sc. in Biotechnology / Biochemistry / Microbiology / Life Sciences (or related) | msc_eligibility (1).csv
PG | M.Sc. | UG degree with Mathematics/Statistics at +2 or UG level | msc_eligibility (1).csv
PG | M.Sc. | UG in Mathematics / Computer Science / Statistics / Physics | msc_eligibility (1).csv
PG | M.Sc. | B.Sc. in Chemistry / Applied Sciences | msc_eligibility (1).csv
PG | M.Sc. | B.Sc. in Physics / Applied Sciences | msc_eligibility (1).csv
PG | M.Sc. | UG in CS / IT / Data / Mathematics / Statistics | msc_eligibility (1).csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "PG documents to submit"
Sorry — I don’t have that yet.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG documents to submit"
Sorry — I don’t have that yet.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"        
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
PG | MCA | Resident Indian National; graduated from institutions in India (Foreign/NRI/PIO apply separately). | mca_eligibility (1).csv
PG | MCA | Full‑time degree from a recognized University/Institute with minimum 60% aggregate or First Class. | mca_eligibility (1).csv
PG | MCA | Consistent record in Class X and Class XII required. | mca_eligibility (1).csv
